title_clean,tmdb_movieId,movieLens_movieId
Avatar,19995,72998
Pirates of the caribbean: at world's end,285,53125
John carter,49529,93363
Spider-man 3,559,52722
Avengers: age of ultron,99861,122892
Harry potter and the half-blood prince,767,69844
Batman v superman: dawn of justice,209112,136864
Superman returns,1452,46530
Quantum of solace,10764,63113
Pirates of the caribbean: dead man's chest,58,45722
The lone ranger,57201,121693
Man of steel,49521,103042
Pirates of the caribbean: on stranger tides,1865,86880
The hobbit: the battle of the five armies,122917,118696
Captain america: civil war,271110,122920
Battleship,44833,94018
Jurassic world,135397,117529
Skyfall,37724,96079
Spider-man 2,558,8636
Iron man 3,68721,102125
X-men: the last stand,36668,45499
Monsters university,62211,103141
Transformers: revenge of the fallen,8373,69526
Transformers: age of extinction,91314,112370
The amazing spider-man 2,102382,110553
Tron: legacy,20526,82461
Cars 2,49013,87876
Green lantern,44912,87430
Toy story 3,10193,78499
Terminator salvation,534,68791
Furious 7,168259,130634
World war z,72190,103249
X-men: days of future past,127585,111362
Star trek into darkness,54138,102445
Jack the giant slayer,81005,101025
The great gatsby,64682,121618
Prince of persia: the sands of time,9543,78105
Pacific rim,68726,103228
Transformers: dark of the moon,38356,87520
Indiana jones and the kingdom of the crystal skull,217,59615
The good dinosaur,105864,136016
Star trek beyond,188927,135569
Wall·e,10681,60069
Rush hour 3,5174,54648
2012,14161,72378
Jupiter ascending,76757,113345
The legend of tarzan,258489,160563
"The chronicles of narnia: the lion, the witch and the wardrobe",411,185231
X-men: apocalypse,246655,122924
The dark knight,155,130219
Up,14160,68954
Hugo,44826,90866
Wild wild west,8487,2701
Suicide squad,297761,135536
Evan almighty,2698,53993
Edge of tomorrow,137113,111759
Waterworld,9804,208
G.i. joe: the rise of cobra,14869,70336
The jungle book,278927,137857
Iron man 2,10138,77561
Snow white and the huntsman,58595,94780
Maleficent,102651,111659
Dawn of the planet of the apes,119450,112623
47 ronin,64686,106491
Captain america: the winter soldier,100402,110102
Tomorrowland,158852,132046
Big hero 6,177572,115617
Wreck-it ralph,82690,97913
Independence day: resurgence,47933,135567
How to train your dragon,10191,76093
Terminator 3: rise of the machines,296,6537
Guardians of the galaxy,118340,112852
Interstellar,157336,109487
Inception,27205,79132
Shin godzilla,315011,163056
X-men: first class,49538,87232
The hunger games: mockingjay - part 2,131634,135133
The sorcerer's apprentice,27022,172411
Poseidon,503,45442
Shrek the third,810,53121
Warcraft,68735,122890
Terminator genisys,87101,120799
Pearl harbor,676,4310
Transformers,1858,53996
Alexander,1966,8977
Harry potter and the order of the phoenix,675,54001
Harry potter and the goblet of fire,674,40815
Hancock,8960,60074
I am legend,6479,56174
Charlie and the chocolate factory,118,30793
Ratatouille,2062,50872
Batman begins,272,33794
Madagascar: escape 2 africa,10527,62999
Night at the museum: battle of the smithsonian,18360,68793
X-men origins: wolverine,2080,68319
Thor: the dark world,76338,106072
Mad max: fury road,76341,122882
Angels & demons,13448,68554
Thor,10195,86332
G-force,19585,70697
Wrath of the titans,57165,93766
Dark shadows,62213,94478
Mission: impossible - rogue nation,177677,111781
Bee movie,5559,55768
Kung fu panda 2,49444,87222
Mission: impossible iii,956,45186
White house down,117251,103339
Mars needs moms,50321,85261
Flushed away,11619,48982
Mr. peabody & sherman,82703,109846
Troy,652,7458
Madagascar 3: europe's most wanted,80321,95105
Die another day,36669,5872
Ghostbusters,43074,160080
Armageddon,95,1917
Kung fu panda 3,140300,149406
Mission: impossible - ghost protocol,56292,91630
Rise of the guardians,81188,98243
Exodus: gods and kings,147441,116887
Star trek,13475,68358
Spider-man,557,5349
How to train your dragon 2,82702,112175
Gods of egypt,205584,152063
Stealth,10048,34334
Watchmen,13183,60684
Lethal weapon 4,944,1918
Hulk,1927,6534
G.i. joe: retaliation,72559,101076
Final fantasy: the spirits within,2114,4446
Captain america: the first avenger,1771,88140
Master and commander: the far side of the world,8619,6947
Happy feet two,65759,91386
The revenant,281957,139385
Turbo,77950,103755
Rango,44896,84944
Penguins of madagascar,270946,117851
Kung fu panda,9502,59784
Ant-man,102899,122900
The hunger games: catching fire,101299,106487
Bad boys ii,8961,6548
Salt,27576,79293
Harry potter and the prisoner of azkaban,673,8368
Australia,6972,63853
After earth,82700,102880
Dinosaur,10567,3615
Night at the museum: secret of the tomb,181533,119155
Megamind,38055,81564
R.i.p.d.,49524,103655
Pirates of the caribbean: the curse of the black pearl,22,6539
The hunger games: mockingjay - part 1,131631,116823
Rio 2,172385,110655
Sherlock holmes: a game of shadows,58574,91542
Batman & robin,415,1562
Mission: impossible ii,955,3623
Life of pi,87827,97938
Ghost rider,1250,51077
Jason bourne,324668,160438
Charlie's angels: full throttle,9471,6503
Prometheus,70981,94864
Stuart little 2,10996,5480
Elysium,68724,103253
Speed racer,7459,59037
How do you know,42888,82499
Knight and day,37834,79185
Star wars: episode iii - revenge of the sith,1895,33493
Star wars: episode ii - attack of the clones,1894,5378
"Monsters, inc.",585,4886
Star wars: episode i - the phantom menace,1893,2628
Windtalkers,12100,5420
Gravity,49047,104841
Dante's peak,9619,1438
Teenage mutant ninja turtles: out of the shadows,308531,159690
Night at the museum,1593,46972
San andreas,254128,132796
Tomorrow never dies,714,1722
Ocean's twelve,163,8984
Insurgent,262500,130490
The green hornet,40805,124039
300: rise of an empire,53182,109673
Home on the range,13700,7374
Real steel,39254,90249
Speed 2: cruise control,1639,1556
Ender's game,80274,106002
Live free or die hard,1571,53972
Ali,8489,5009
"I, robot",2048,8644
Kingdom of heaven,1495,33162
Stuart little,10137,3157
The martian,286217,134130
Town & country,24113,4268
Minority report,180,5445
Harry potter and the chamber of secrets,672,5816
Terminator 2: judgment day,280,589
American gangster,4982,55765
True lies,36955,380
Little fockers,39451,82852
Eraser,9268,786
Django unchained,68718,99114
National treasure,2059,8972
Eragon,2486,49649
Where the wild things are,16523,71745
Epic,116711,102720
End of days,9946,3113
Blood diamond,1372,49530
Batman forever,414,153
Starship troopers,563,1676
Cloud atlas,83542,97752
Legend of the guardians: the owls of ga'hoole,41216,80615
Catwoman,314,8666
Treasure planet,9016,5882
Land of the lost,18162,69278
The expendables 3,138103,112897
Son of the mask,10214,31698
In the heart of the sea,205775,117466
Green zone,22972,74795
Gangs of new york,3131,5956
Surf's up,9408,53460
Black hawk down,855,5010
Sex and the city 2,37786,78174
Finding nemo,12,6377
Seventh son,68737,119655
Lara croft: tomb raider,1995,4367
Transcendence,157353,110730
Jurassic park iii,331,4638
Rise of the planet of the apes,61791,88744
The alamo,10733,7379
Cutthroat island,1408,15
Percy jackson & the olympians: the lightning thief,32657,74530
Toy story 2,863,3114
Rush hour 2,5175,4701
What lies beneath,2655,3798
Cloudy with a chance of meatballs,22794,71264
Ice age: dawn of the dinosaurs,8355,69644
Tropic thunder,7446,61132
Die hard: with a vengeance,1572,165
Atlantis: the lost empire,10865,4366
Alvin and the chipmunks: the road chip,258509,158428
Valkyrie,2253,64983
You don't mess with the zohan,10661,59900
A.i. artificial intelligence,644,4370
Hollow man,9383,3826
The interpreter,179,196397
Percy jackson: sea of monsters,76285,104074
Lara croft tomb raider: the cradle of life,1996,6564
Now you see me 2,291805,159093
The saint,10003,175505
Spy game,1535,4901
Mission to mars,2067,3354
Bicentennial man,2277,3156
K-19: the widowmaker,8665,5479
Cinderella man,921,33660
Seabiscuit,4464,6565
Cast away,8358,4022
Happy feet,9836,49274
Air force one,9772,1608
Ocean's eleven,161,4963
Hotel transylvania,76492,97225
Enchanted,4523,56152
102 dalmatians,10481,3991
Tower heist,59108,90717
Enemy of the state,9798,2353
It's complicated,22897,73015
Ocean's thirteen,298,53322
Divergent,157350,108190
Enemy at the gates,853,4223
Last action hero,9593,485
Memoirs of a geisha,1904,41571
Arthur christmas,51052,91414
Meet joe black,297,2340
Collateral damage,9884,5093
All that jazz,16858,2971
Scott pilgrim vs. the world,22538,79702
Nutty professor ii: the klumps,12107,3821
Scooby-doo,9637,5419
Dredd,49049,96737
Click,9339,45672
Creepshow,16281,3016
Jumper,8247,58025
Hellboy ii: the golden army,11253,57640
Bruce almighty,310,6373
Mission: impossible,954,648
The hunger games,70160,91500
Batman returns,364,1377
Over the hedge,7518,45431
Lilo & stitch,11544,5444
Deep impact,8656,1876
Red 2,146216,103810
Alvin and the chipmunks: chipwrecked,55301,91671
Grown ups 2,109418,104218
Get smart,11665,60126
Something's gotta give,6964,7149
Shutter island,11324,74458
Four christmases,12193,64032
Robots,9928,32031
Face/off,754,1573
Bedtime stories,10202,65088
Road to perdition,4147,5464
Just go with it,50546,85367
Con air,1701,1552
Eagle eye,13027,62081
Cold mountain,2289,7162
Flubber,9574,1702
The haunting,11618,208395
Space jam,2300,673
Six days seven nights,6068,1894
Yogi bear,41515,83177
Spirit: stallion of the cimarron,9023,5389
Zookeeper,38317,87867
Lost in space,2157,1831
Hotel transylvania 2,159824,142997
Fantasia 2000,49948,3159
Swordfish,9705,4344
What dreams may come,12159,2297
Little nicky,9678,3979
Mars attacks!,75,1391
The edge,9433,162214
Surrogates,19959,71530
Thirteen days,11973,4033
Walking with dinosaurs,77951,116213
Battlefield earth,5491,3593
Looney tunes: back in action,10715,6946
Nine,10197,73000
Timeline,9562,6959
Babe: pig in the city,9447,2384
The last witch hunter,274854,135532
Red planet,8870,3981
Arthur and the invisibles,9992,50162
Pompeii,76649,110968
The lion king,8587,203222
Journey 2: the mysterious island,72545,92681
Cloudy with a chance of meatballs 2,109451,105468
Red dragon,9533,5630
Hidalgo,2023,7324
Jack and jill,71880,90890
The secret life of pets,328111,135436
Despicable me 2,93456,103335
Children of men,9693,48774
X-men,36657,3793
50 first dates,1824,7293
Exorcist: the beginning,11026,8815
Inspector gadget,332,2720
Now you see me,75656,102903
Grown ups,38365,79134
Hotel for dogs,15189,66304
Vertical limit,11678,3999
Charlie wilson's war,6538,56788
Shark tale,10555,8907
Dreamgirls,1125,49824
Be cool,4551,32019
Munich,612,41997
Tears of the sun,9567,6213
The man from u.n.c.l.e.,203801,138036
Spanglish,2539,27808
Monster house,9297,46948
First knight,6520,168
Anna and the king,1439,3155
Immortals,37958,90888
Titan a.e.,7450,3745
Hollywood homicide,11375,6484
Carriers,25769,73168
Monkeybone,23685,4158
Flight of the phoenix,11866,27837
Unbreakable,9741,3994
Minions,211672,135887
Snake eyes,8688,2126
Sphere,10153,1779
The angry birds movie,153518,157340
Fool's gold,8676,57951
Funny people,20829,66509
Talladega nights: the ballad of ricky bobby,9718,46970
Dr. dolittle 2,10808,4368
Braveheart,197,110
Jarhead,25,40278
Doctor dolittle,3050,2135
Shrek 2,809,8360
Cars,920,45517
Runaway bride,4806,2724
Xxx,7451,5507
Ransom,3595,832
Inglourious basterds,16869,68157
Hook,879,3489
Die hard 2,1573,1370
S.w.a.t.,9257,6595
Vanilla sky,1903,4975
Lady in the water,9697,45730
Avp: alien vs. predator,395,8810
Alvin and the chipmunks: the squeakquel,23398,73042
We were soldiers,10590,5152
Olympus has fallen,117263,101362
Star trek: insurrection,200,2393
Battle: los angeles,44943,85131
Big fish,587,7147
War horse,57212,91126
Wall street: money never sleeps,33909,80590
Dracula untold,49017,114795
Seven years in tibet,978,1619
Doom,8814,37380
I spy,8427,5803
Underworld: awakening,52520,91974
Rock of ages,80585,95307
Hart's war,10592,5107
Killer elite,49021,89840
Ballistic: ecks vs. sever,10550,5609
Hard rain,11258,1752
Osmosis jones,12610,4719
Legends of oz: dorothy's return,59981,111439
Blackhat,201088,120637
Sky captain and the world of tomorrow,5137,8865
Basic instinct 2,3093,44759
Escape plan,107846,105653
Despicable me,20352,79091
Money train,11517,20
Ted 2,214756,135861
Agora,26428,74624
Mystery men,9824,2723
Hall pass,48988,85022
The finest hours,300673,151777
Body of lies,12113,62374
Dinner for schmucks,38778,79428
Abraham lincoln: vampire hunter,72331,95207
Entrapment,1844,2605
Saving private ryan,857,2028
Need for speed,136797,109850
What women want,3981,4018
Ice age,425,5218
Lincoln,72976,98154
Apollo 13,568,150
You've got mail,9489,2424
Step brothers,12133,60756
Due date,41733,81537
Unbroken,227306,118702
Space cowboys,5551,3827
Cliffhanger,9350,434
World trade center,1852,46974
Mona lisa smile,11820,7154
Eyes wide shut,345,2712
This means war,59962,93326
Blade: trinity,36648,8985
Primary colors,9440,1810
Resident evil: retribution,71679,96691
Death race,10483,61248
Proof of life,11983,3998
Fight club,550,2959
We are marshall,11170,49793
Hudson hawk,9292,7000
Lucky numbers,10783,3975
"I, frankenstein",100241,108689
Elektra,9947,31221
Sin city: a dame to kill for,189,113573
Random hearts,12618,2906
Perfume: the story of a murderer,1427,48997
Austin powers in goldmember,818,5481
Astro boy,16577,72209
Jurassic park,329,480
Wyatt earp,12160,383
Clear and present danger,9331,349
Dragon blade,300168,134775
U-571,3536,3555
3000 miles to graceland,12138,4159
The hateful eight,273248,128360
Blades of glory,9955,52245
300,1271,51662
Meet the fockers,693,30825
Marley & me,14306,65230
Wild hogs,11199,51575
Gone girl,210577,112556
Daddy day care,10708,6338
2 guns,136400,103883
Cats & dogs,10992,4386
Two weeks notice,2642,5957
Antz,8916,2294
Couples retreat,19899,71668
Days of thunder,2119,1100
Cheaper by the dozen 2,9641,42009
Eat pray love,38167,80551
Any given sunday,9563,3173
Collateral,1538,8798
The scorpion king,9334,5313
Ladder 49,11128,8908
Jack reacher,75780,99112
Deep blue sea,8914,2722
Contagion,39538,89470
Kangaroo jack,10628,6013
Coraline,14836,66097
The happening,8645,133757
Starsky & hutch,9384,7325
Jingle all the way,9279,1359
Paranorman,77174,96281
Paycheck,9620,7163
Under siege 2: dark territory,3512,204
Jack ryan: shadow recruit,137094,108188
London has fallen,267860,152079
Alien: resurrection,8078,1690
Shooter,7485,51935
Practical magic,6435,2316
The lego movie,137106,108932
Miss congeniality 2: armed and fabulous,10040,32296
Reign of fire,6278,5463
Gangster squad,82682,99728
Year one,17610,69436
Invictus,22954,72733
State of play,16995,68159
Duplicity,16558,67193
My favorite martian,9849,2498
The sentinel,5820,181531
Planet 51,16866,72701
Star trek: nemesis,201,5944
Intolerable cruelty,11775,6873
Trouble with the curve,87825,96693
Analyze that,9932,5900
Righteous kill,13389,61697
Mercury rising,8838,1833
Almost famous,786,3897
Garfield: a tail of two kitties,9513,46337
Xxx: state of the union,11679,33158
Sinbad: legend of the seven seas,14411,6536
Event horizon,8413,1590
Flyboys,9664,48319
Winter's tale,137321,109191
Meet dave,11260,60516
Dark water,9009,34143
Edtv,11374,2567
Inkheart,2309,65685
Mortdecai,210860,125914
In the name of the king: a dungeon siege tale,2312,57326
Beyond borders,9839,6886
The great raid,13922,34536
Deadpool,293660,122904
Holy man,9713,2306
American sniper,190859,114662
Goosebumps,257445,144620
Just like heaven,9007,36525
Rambo iii,1370,2404
Leatherheads,4942,58839
The ridiculous 6,347969,148652
Did you hear about the morgans?,24438,72919
Resident evil: afterlife,35791,80363
Red tails,72431,92234
The devil's advocate,1813,1645
That's my boy,87428,96616
Dragonheart,8840,653
After the sunset,10589,8968
Ghost rider: spirit of vengeance,71676,92938
Captain corelli's mandolin,1722,4727
Forrest gump,13,356
Alvin and the chipmunks,6477,56176
Meet the parents,1597,3948
Pocahontas,10530,48
Hitch,8488,31685
George of the jungle,10603,1588
Captain phillips,109424,105504
Date night,35056,76293
Casper,8839,158
Maid in manhattan,7303,5943
Crimson tide,8963,161
Flightplan,9315,37727
Disclosure,8984,225
City of angels,795,1835
Kill bill: vol. 1,24,6874
Bowfinger,11353,2770
Kill bill: vol. 2,393,7438
Tango & cash,9618,4673
Death becomes her,9374,3258
Shanghai noon,8584,3624
Executive decision,2320,494
Mr. popper's penguins,58224,87483
Free birds,175574,106240
Evita,8818,1416
Ronin,8195,2278
Paddington,116149,117887
The hunted,10632,194877
Stuck on you,1792,7150
Semi-pro,13260,58156
Changeling,3580,63062
Chain reaction,12123,836
Elizabeth: the golden age,4517,55274
Gods and generals,16072,6186
Imagine that,19724,69304
Muppets most wanted,145220,110297
Thunderbirds,14623,8782
Burlesque,42297,83086
Blade ii,36586,5254
Seven pounds,11321,64716
Bullet to the head,70074,91483
Elizabethtown,9621,39231
"You, me and dupree",1819,45726
Superman ii,8536,2641
Gigli,8046,6587
Domestic disturbance,11456,4885
Black mass,261023,136018
Flags of our fathers,3683,48783
Law abiding citizen,22803,71838
Grindhouse,285923,52281
Beloved,39437,2314
Lucky you,1950,52724
Zero dark thirty,97630,98961
Mamma mia!,11631,60397
Valentine's day,32856,74450
The thin red line,8741,166237
Man on the moon,1850,3174
Casino,524,16
From paris with love,26389,74851
Bulletproof monk,11817,6294
"Me, myself & irene",2123,3752
Shrek,808,4306
Robin hood: prince of thieves,8367,1027
Jerry maguire,9390,1393
Ted,72105,95441
As good as it gets,2898,1784
Patch adams,10312,2431
Anchorman 2: the legend continues,109443,107348
Mr. deeds,2022,5449
Super 8,37686,87306
Erin brockovich,462,3408
How to lose a guy in 10 days,9919,6155
22 jump street,187017,112138
Yes man,10201,64969
Central intelligence,302699,160271
Stepmom,9441,2432
Daddy's home,274167,149352
Inside man,388,44199
Congo,10329,160
We bought a zoo,74465,91653
Knowing,13811,67197
Failure to launch,6877,44004
"Crazy, stupid, love.",50646,88163
Christmas with the kranks,13673,8978
Moneyball,60308,89492
Outbreak,6950,292
Race to witch mountain,13836,70305
V for vendetta,752,44191
Shanghai knights,6038,6156
Curious george,9975,43869
Don't say a word,12103,4814
Hansel & gretel: witch hunters,60304,100163
Unfaithful,2251,5364
I am number four,46529,85056
Syriana,231,40583
The book of life,228326,115664
Firewall,9754,43871
Absolute power,66,1459
G.i. jane,4421,1586
The game,2649,166735
Silent hill,588,45081
Beverly hills cop iii,306,420
Gremlins 2: the new batch,928,2004
Resident evil: apocalypse,1577,8861
Bridget jones: the edge of reason,9801,8969
On deadly ground,9624,7725
Raising helen,4599,8362
Ninja assassin,22832,72489
For love of the game,10390,2861
Striptease,9879,762
Marmaduke,38579,77665
Hereafter,44603,81512
Murder by numbers,11892,5312
Assassins,9691,23
Hannibal rising,1248,50804
Basic,10782,6263
Blood work,9573,5506
Escape from l.a.,10061,849
Free state of jones,316152,157338
Run all night,241554,129937
Eastern promises,2252,55118
Into the blue,11968,37853
Your highness,38319,87529
Mad city,9770,1667
Baby's day out,11212,5096
Jade,11863,132
Death to smoochy,9275,5265
Zoolander 2,329833,148888
The big bounce,12634,178563
What planet are you from?,10416,3326
Drive angry,47327,84942
Street fighter: the legend of chun-li,15268,66639
Indiana jones and the last crusade,89,1291
Chappie,198184,120466
Panic room,4547,5266
The tooth fairy,53953,122817
Three kings,6415,2890
Child 44,181283,130956
K-pax,167,4874
Kate & leopold,11232,4992
Taken 3,260346,120635
Dick tracy,8592,2616
Riding in cars with boys,11091,4867
Solaris,593,5881
Happily n'ever after,5393,50149
Mary reilly,9095,92
My best friend's wedding,8874,1569
America's sweethearts,11467,4639
Star trek: first contact,199,1356
Jonah hex,20533,78467
Courage under fire,10684,647
Liar liar,1624,1485
The infiltrator,325789,161127
Inchon,113464,147887
Taken 2,82675,96861
Scary movie 3,4256,6888
Miss congeniality,1493,4025
The client,10731,144504
Patriot games,9869,3256
Monster-in-law,4379,33499
Prisoners,146233,104879
Training day,2034,4776
Galaxy quest,926,3175
Scary movie 2,4248,4388
Coach carter,7214,31225
Changing lanes,1537,5293
Anaconda,9360,1499
Coyote ugly,6282,3825
Love actually,508,6942
From hell,768,4865
Tin cup,10478,852
Kicking & screaming,9981,33495
Fat albert,15045,30883
Resident evil: extinction,7737,55232
Blended,232672,111617
Cellular,9759,8860
Johnny english,9486,6550
Dune,841,2021
Across the universe,4688,54190
Revolutionary road,4148,65130
16 blocks,2207,43936
Babylon a.d.,9381,61350
Multiplicity,9304,719
Aliens in the attic,20856,70282
All the pretty horses,21355,4031
Nixon,10858,14
Deep rising,9457,1762
Miracle at st. anna,12412,61991
Love in the time of cholera,6639,56001
Shadow conspiracy,38153,1055
Johnny english reborn,58233,90522
Foodfight!,116977,120222
The bounty hunter,27573,125179
Sleepers,819,1061
Rambo: first blood part ii,1369,2402
Heaven's gate,10935,5184
Underworld: evolution,834,42738
Victor frankenstein,228066,141004
Finding forrester,711,4019
28 days,10468,3534
Unleashed,10027,177193
The firm,37233,183913
Charlie st. cloud,37950,79588
