title_clean,tmdb_movieId,movieLens_movieId
21 jump street,64688,93510
Notting hill,509,2671
Chicken run,7443,3751
Along came polly,5966,7173
The heat,136795,172679
Here comes the boom,87826,97836
High crimes,11560,5282
Licence to kill,709,2990
15 minutes,2749,4167
Super mario bros.,9607,546
Lord of war,1830,36529
One for the money,54054,92264
8 mile,65,5810
Why i did (not) eat my father,280391,189747
The sixth sense,745,197499
Man on a ledge,49527,91978
American hustle,168672,106916
The proposal,18240,194508
Back to the future part ii,165,2011
Fifty shades of grey,216015,125916
Spy kids 3-d: game over,12279,6566
Lone survivor,193756,107069
The conjuring 2,259693,159858
He's just not that into you,10184,66203
Scary movie 4,4257,44972
Scream 3,4234,3273
Back to the future part iii,196,2012
Get hard,257091,131013
Julie & julia,24803,70293
42,109410,101895
Dumb and dumber to,100042,116977
Eight below,9036,43917
The intern,257211,140110
Ride along 2,323675,151315
The last of the mohicans,9361,167876
Ray,1677,8958
Sin city,187,32587
Vantage point,7461,58103
"I love you, man",16538,67087
Shallow hal,9889,4890
Jfk,820,3386
Big momma's house 2,11565,43558
17 again,16996,68135
Bridge of spies,296098,143385
Get him to the greek,32823,78209
Shall we dance?,4380,8916
Small soldiers,11551,1920
Spawn,10336,1591
Horrible bosses 2,227159,117590
Escape from planet earth,68179,100611
Apocalypto,1579,48304
Predators,34851,79057
Legal eagles,9930,6308
Secret window,1586,7347
Made of honor,10761,59333
Jersey boys,209451,112316
Gothika,4970,6952
Amistad,11831,1693
Medicine man,9096,2822
Autumn in new york,10641,3824
Music and lyrics,11172,51084
Paul,39513,84772
Scream 4,41446,86295
8mm,8224,2505
Sex tape,225886,112788
Hanging up,10385,3299
Final destination 5,55779,88932
Mickey blue eyes,10154,2805
Pay it forward,10647,3969
Drillbit taylor,8457,58655
A million ways to die in the west,188161,111743
Get rich or die tryin',10060,40574
Rent,1833,40826
Bless the child,10391,3857
Mean streets,203,8042
Renaissance man,11858,516
Colombiana,62835,89087
Quest for camelot,18937,1881
City by the sea,13536,5563
At first sight,15556,2445
Torque,10718,7175
City hall,11062,100
Showgirls,10802,193
Ishtar,12704,4123
Fantastic mr. fox,10315,72226
Life or something like it,16643,5324
Memoirs of an invisible man,2687,6734
New york minute,11025,7453
Big miracle,78698,92335
Cirque du freak: the vampire's assistant,24418,72165
Duplex,7288,6763
Soul men,14655,63481
Raise the titanic,24575,3403
Universal soldier: the return,10366,2807
Pandorum,19898,71135
Impostor,4965,5046
Extreme ops,15074,5880
Just visiting,56715,4240
Delgo,20542,64652
Disturbia,8271,52458
Hackers,10428,170
Snowpiercer,110415,107406
Baahubali: the beginning,256040,139575
Because i said so,1257,50802
Against the ropes,8842,7315
Superman iii,9531,2642
Grudge match,64807,107702
Sweet home alabama,11529,5620
Sgt. bilko,9099,637
Spy kids 2: the island of lost dreams,9488,5504
Star trek: generations,193,329
Water for elephants,55787,86548
Dragon nest: warriors' dawn,257932,140699
Enough,1957,5387
Paul blart: mall cop 2,256961,132157
Angel eyes,5852,4305
Joe somebody,12312,4991
Extreme measures,11306,1003
Rock star,12508,4757
Precious,25793,72395
White squall,10534,86
Riddick,87421,104243
Switchback,10871,1661
Texas rangers,13503,4962
City of ember,13600,62376
The master,68722,135739
Virgin territory,14324,59116
The 5th wave,299687,148172
Creed,312221,146656
What to expect when you're expecting,76494,95199
Burn after reading,4944,61323
Nim's island,10488,58972
Magnolia,334,3160
Cop out,23742,74532
How to be single,259694,148956
Dolphin tale,62837,91886
John q,8470,5108
Blue streak,11001,2860
We're the millers,138832,104211
The inhabited island,16911,69809
Never say never again,36670,7573
Hot tub time machine,23048,76077
Dolphin tale 2,227735,117194
Reindeer games,2155,3316
Aloha,222936,134528
Ghosts of mississippi,31908,1401
Snow falling on cedars,10219,3185
The rite,48171,142721
Gattaca,782,1653
Space chimps,11802,60649
Head of state,9776,6265
Ip man 3,365222,152591
Austin powers: the spy who shagged me,817,2683
There be dragons,45054,94965
Lethal weapon 3,943,2002
Spy kids,10054,4232
Horrible bosses,51540,87869
Star trek: the motion picture,152,1371
Identity thief,109431,100390
21,8065,58803
Trainwreck,271718,134393
Guess who,11638,32298
L.a. confidential,2118,1617
In & out,10806,1614
Species,9348,196
The man in the iron mask,9313,136822
Secretariat,39486,80839
Radio,13920,6887
Friends with benefits,50544,88405
Neighbors 2: sorority rising,325133,156609
Saving mr. banks,140823,107141
This is 40,89492,99117
Old dogs,22949,72696
Underworld: rise of the lycans,12437,65682
License to wed,2959,53974
Must love dogs,11648,34336
Donnie brasco,9366,1466
Resident evil,1576,5219
Max payne,13051,62394
In time,49530,90405
Something borrowed,49022,86817
Black knight,11469,4899
Street fighter,11667,393
Closer,2288,8981
J. edgar,88794,90719
Mirrors,13515,61262
Queen of the damned,11979,5128
Predator 2,169,3697
Untraceable,8090,57526
Blast from the past,11622,2496
Alex cross,94348,97742
Midnight in the garden of good and evil,8197,1711
Hoffa,10410,6997
Ella enchanted,14442,7380
Valiant,14175,36397
Wonder boys,11004,3317
Superhero movie,11918,59014
Broken city,98357,99957
Premium rush,49526,96417
Parker,119283,100108
Wimbledon,11823,8866
Furry vengeance,35169,77820
Krull,849,4275
Lions for lambs,4515,55946
Flight of the intruder,18886,6518
Walk hard: the dewey cox story,6575,56805
American outlaws,13496,4721
Whiteout,22787,71573
Knock off,37498,2196
Punisher: war zone,13056,64231
The walk,285783,138208
Warriors of virtue,49478,1525
Radio flyer,20763,7030
Smilla's sense of snow,9311,1480
Femme fatale,9280,5809
Lion of the desert,26843,5196
Ride with the devil,22267,3117
Biutiful,45958,81819
Bandidas,1969,43419
Black water transit,310706,189921
The fountain,1381,120380
Chill factor,2162,2835
Stolen,127493,98054
The longest ride,228205,132424
I dreamed of africa,21311,3579
Playing for keeps,77875,99087
Mandela: long walk to freedom,192136,106839
Reds,18254,2929
Exit wounds,10877,4224
Big momma's house,9600,3646
Step up revolution,85446,98373
Snakes on a plane,326,46965
The watcher,10685,176819
Pushing tin,12596,2598
Doomsday,13460,58297
The reader,8055,141904
Elf,10719,6936
Phenomenon,9294,802
Snow dogs,11888,5048
Scrooged,9647,3087
Nacho libre,9353,45666
Bridesmaids,55721,86833
This is the end,109414,102123
Stigmata,10307,2840
Men of honor,11978,3980
Takers,22907,87785
The big wedding,87567,103055
"Big mommas: like father, like son",38322,85399
Source code,45612,85414
1941,11519,7104
Dreamer: inspired by a true story,12920,39307
Transporter 2,9335,36519
Laws of attraction,11141,7450
Bringing out the dead,8649,2976
Repo men,31867,75985
Bogus,3587,885
Cats don't dance,24662,1489
Cradle will rock,32274,3145
George and the dragon,5494,110229
Apocalypse now,28,1208
Mr. holland's opus,2054,62
Out of africa,606,1959
Flight,87502,97923
Moonraker,698,3638
Hearts in atlantis,11313,4815
Arachnophobia,6488,2699
Frequency,10559,3510
Get shorty,8012,21
Big daddy,9032,2694
American pie 2,2770,4718
Toy story,862,1
Speed,1637,377
Extraordinary measures,27569,74131
Remember the titans,10637,3916
The butler,132363,193847
Dodgeball: a true underdog story,9472,8528
The addams family,2907,207189
Ace ventura: when nature calls,9273,19
District 9,17654,70286
Mystic river,322,6870
Analyze this,9535,2539
27 dresses,6557,56949
Hannah montana: the movie,18126,70334
Rugrats in paris: the movie,16340,3990
Legends of the fall,4476,266
Up in the air,22947,72011
About schmidt,2755,5945
Warm bodies,82654,99007
Looper,59967,96610
Babe,9598,34
Forgetting sarah marshall,9870,58998
Four brothers,8292,34534
Baby mama,8780,59258
Hope floats,9715,1888
Bride wars,10521,65585
Without a paddle,10762,8814
13 going on 30,10096,7444
Midnight in paris,59436,86882
Blow,4133,4239
Message in a bottle,10207,2497
Star trek v: the final frontier,172,1373
Like mike,21972,5458
P.s. i love you,6023,56941
Racing stripes,6439,31223
Atonement,4347,55052
Letters to juliet,37056,78316
The three stooges,76489,140381
Corpse bride,3933,37729
Glory road,9918,42730
Southpaw,307081,139642
Drag me to hell,16871,68952
The age of adaline,293863,132480
Secondhand lions,13156,6753
Step up 3d,41233,80222
Blue crush,9266,5524
Stranger than fiction,1262,46976
30 days of night,4513,55282
Meet the spartans,7278,57532
Midnight run,9013,3104
The running man,865,161702
Little shop of horrors,10776,2746
Hanna,50456,86190
Mortal kombat: annihilation,9823,1681
Larry crowne,59861,87522
Take the lead,12763,44613
Gridiron gang,9766,48161
What's the worst that could happen?,14034,4341
Winnie the pooh,51162,88267
Dumb and dumberer: when harry met lloyd,10152,6482
Bulworth,9452,1883
Get on up,239566,113207
One true thing,53113,2272
Virtuosity,9271,338
My super ex-girlfriend,4474,45732
Sanctum,48340,84613
Little black book,14846,8799
Mr. 3000,16232,8864
Ultraviolet,9920,43928
Fled,18550,809
Eight legged freaks,8869,5478
88 minutes,3489,53207
North country,9701,39234
Splice,37707,78266
Howard the duck,10658,2450
Pride and glory,13150,62792
Wicker park,11208,8836
Wing commander,10350,2549
In dreams,28902,2446
Dragonball evolution,14164,67867
Chasing liberty,14844,7169
Hoodwinked too! hood vs. evil,57089,97462
Barney's version,46829,82527
Runner runner,146238,105351
Antitrust,9989,4052
Once upon a time in america,311,1227
Dead man down,102362,101137
The merchant of venice,11162,207191
Supercross,17186,36392
Miss potter,13967,50160
Doa: dead or alive,9053,50003
Wild card,265208,128488
Machine gun preacher,45610,90624
Animals united,50135,129830
United passions,271331,145921
Savva. heart of the warrior,367961,199952
Ripley's game,10955,27408
Sausage party,223702,158872
Pitch perfect 2,254470,133419
Walk the line,69,40819
Keeping the faith,4967,3536
The borrowers,9449,128241
Frost/nixon,11499,64620
Serving sara,12771,5529
Cry freedom,12506,4095
Mumford,24071,2883
Straight outta compton,277216,140715
Indiana jones and the temple of doom,87,2115
Along came a spider,2043,4238
Florence foster jenkins,315664,155659
Once upon a time in mexico,1428,6709
Die hard,562,1036
Taking woodstock,26320,70984
Miracle,14292,7263
Identity,2832,6323
Last vegas,137093,106330
For your eyes only,699,2989
Serendipity,9778,4823
Timecop,8831,379
Zoolander,9398,4816
Safe haven,112949,100527
Hocus pocus,10439,2052
No reservations,3638,54276
Kick-ass,23483,76251
30 minutes or less,62206,88812
Dracula 2000,10577,4030
"Alexander and the terrible, horrible, no good, very bad day",218778,115381
Pride & prejudice,4348,40629
Blade runner,78,541
Rob roy,11780,151
3 days to kill,192102,109569
We own the night,2001,55272
Lost souls,10383,3956
"Mystery, alaska",15198,2889
Ghosts of mars,10016,4735
Pride and prejudice and zombies,58431,149830
Kundun,9746,1730
How to lose friends & alienate people,13092,62113
Kick-ass 2,59859,104241
Alatriste,13495,58743
Brick mansions,254473,110826
Octopussy,700,7570
Knocked up,4964,52973
Notes on a scandal,1259,49961
Rendition,5125,55284
Star trek vi: the undiscovered country,174,1372
Divine secrets of the ya-ya sisterhood,9583,5415
Kiss the girls,9437,1620
Joyful noise,63574,91873
About a boy,245,5377
Lake placid,9825,2713
Lucky number slevin,186,44665
Anonymous,61891,90645
Return to oz,13155,2093
Case 39,28355,76030
Suspect zero,8080,8831
Martian child,5126,55732
Money monster,303858,157200
Mindhunters,16617,8369
What just happened,8944,58432
The magic flute,37028,129415
Paul blart: mall cop,14560,65802
Shakespeare in love,1934,2396
Kindergarten cop,951,7004
Pineapple express,10189,61024
Ever after: a cinderella story,9454,2125
Open range,2055,6617
Final destination 2,9358,6058
"O brother, where art thou?",134,4027
Pain & gain,134374,102033
In good company,1901,30822
Silverado,11509,7027
Agent cody banks 2: destination london,17047,7345
Original sin,2057,4699
Welcome to mooseport,16784,7294
Accidental love,316002,137900
Self/less,238615,135518
Mrs. doubtfire,788,500
Rain man,380,1961
Gran torino,13223,64614
W.,10523,62437
The best of me,239571,115147
Schindler's list,424,527
Scooby-doo 2: monsters unleashed,11024,7369
Freddy vs. jason,6466,6615
The face of an angel,254024,136654
Jimmy neutron: boy genius,12589,4990
Cloverfield,7191,57368
Teenage mutant ninja turtles ii: the secret of the ooze,1497,3439
No country for old men,6977,55820
Ride along,168530,108156
Bridget jones's diary,634,4246
"Legally blonde 2: red, white & blonde",10327,6535
No strings attached,41630,84374
Tombstone,11969,553
Romeo must die,2085,3452
Final destination 3,9286,43679
Finding neverland,866,8970
Anchorman: the legend of ron burgundy,8699,8641
Goodfellas,769,1213
Agent cody banks,10923,6624
Nanny mcphee,11283,43560
Money talks,9416,1604
There will be blood,7345,56782
Undercover brother,12277,5401
Kiss of the dragon,2140,4387
Beauty shop,14177,32589
What a girl wants,10735,6266
Jeepers creepers 2,11351,6695
Good luck chuck,10030,55245
Cradle 2 the grave,10623,6196
She's the man,9655,44193
Mr. bean's holiday,1268,52694
Anacondas: the hunt for the blood orchid,11237,8830
August rush,5123,55872
Elizabeth,4518,2336
Tora! tora! tora!,11165,3066
Spice world,6116,1760
The sitter,57431,137002
Dance flick,21724,68965
Crocodile dundee in los angeles,9290,4254
Kingpin,11543,785
August: osage county,152737,106841
Ice princess,13374,32289
Eddie the eagle,319888,151455
He got game,9469,1840
Don juan demarco,1909,224
Dear john,22971,74688
Punch-drunk love,8051,5673
Eurotrip,9352,7317
Half past dead,10167,5815
Unaccompanied minors,18147,49642
"Bright lights, big city",17170,4482
The adventures of pinocchio,18975,200908
My soul to take,43931,81270
Maximum risk,10861,990
Stealing harvard,12770,5573
Angela's ashes,10397,3179
Draft day,200505,110453
Lifeforce,11954,2377
Lords of dogtown,9787,33672
The 33,293646,145030
Big trouble in little china,6978,3740
Fly me to the moon,133698,61267
Michael collins,1770,991
Gettysburg,10655,4047
Stop-loss,8988,58876
Abandon,15992,5677
Brokedown palace,17707,2771
Mrs. winterbourne,40001,691
Stone cold,21338,26755
Sheena,24264,4985
Underclassman,19803,30896
Say it isn't so,20309,4229
Tank girl,9067,327
King's ransom,27360,33148
Bloodrayne,168705,42721
Carnage,72113,90430
Cirque du soleil: worlds away,94352,99143
Without limits,22256,2237
Me and orson welles,12404,72703
Love ranch,39845,89327
The true story of puss 'n boots,25353,116499
Space dogs,36696,131936
Ironclad,38543,89650
Waterloo,33157,7814
Kung fu jungle,290864,131270
On the road,83770,95488
Star trek iv: the voyage home,168,1376
Rocky balboa,1246,49651
Scream 2,4233,1717
Jane got a gun,174751,150258
Think like a man too,184098,112303
Old school,11635,6188
I still know what you did last summer,3600,2338
Return to me,2621,3512
Zack and miri make a porno,10358,62434
Nurse betty,10480,3893
"Girl, interrupted",3558,3186
Win a date with tad hamilton!,13476,7255
Muppets from space,10208,2709
Ready to rumble,20697,3511
Play it to the bone,20761,3180
I don't know how she does it,70868,89388
Beyond the sea,6478,30818
Meet the deedles,40688,1822
Faster,41283,82744
Zombieland,19908,71535
Final destination,9532,3409
Pitch black,2787,3300
Her,152601,106920
Joy ride,10866,4821
Anywhere but here,21349,3051
Haywire,70435,92008
Jaws: the revenge,580,4124
Marvin's room,9819,1399
Harley davidson and the marlboro man,2453,4203
In the valley of elah,6973,55094
Cheri,22215,70093
Vanity fair,11632,8833
Bodyguards and assassins,30596,92804
1408,3021,53953
Spaceballs,957,3033
There's something about mary,544,1923
Gandhi,783,1293
The hundred-foot journey,228194,113275
I am sam,10950,5014
Son of god,235260,109897
Derailed,8999,40614
Shadowlands,10445,534
Deuce bigalow: european gigolo,11453,34530
Delivery man,146239,106540
Our kind of traitor,205588,157276
Diary of a wimpy kid: dog days,82650,96283
Summer of sam,10279,2702
Jay and silent bob strike back,2294,4734
"Hail, caesar!",270487,143859
Josie and the pussycats,19366,4248
Homefront,204082,106785
I heart huckabees,1599,8910
Robocop 3,5550,519
Megiddo: the omega code 2,30379,4781
Darling lili,42586,74547
Dudley do-right,17709,2828
The libertine,7548,175255
Mad money,12085,57370
Before i go to sleep,204922,114007
Sorcerer,38985,26393
Moliere,21494,70537
Michael clayton,4566,55276
My fellow americans,17795,1390
Arlington road,1073,2707
Underdogs,153158,191271
To rome with love,81836,95201
Firefox,10724,6078
Teenage mutant ninja turtles iii,1499,3440
Hardball,20857,4771
Silver linings playbook,82693,97921
Freedom writers,1646,49910
Never back down,8456,58627
Away we go,19255,66665
Swing vote,10187,60939
Moonlight mile,31005,5625
Tinker tailor soldier spy,49517,89753
Existenz,1946,2600
Home alone 2: lost in new york,772,2953
Close encounters of the third kind,840,3471
Beverly hills cop ii,96,4084
Bringing down the house,10678,6212
Wayne's world,8872,3253
Jackass 3d,16290,81156
Jaws 2,579,1388
Beverly hills chihuahua,14405,63540
Are we there yet?,11637,31422
Tammy,226486,112497
School of rock,1584,6863
Mortal kombat,9312,44
White chicks,12153,8531
Holes,8326,6297
12 years a slave,76203,105844
Drumline,13497,5941
Edward scissorhands,162,2291
Me before you,296096,152017
Bad moms,376659,161580
Date movie,10073,43919
Return to never land,16690,5109
Selma,273895,118700
Boogeyman,8968,31431
Epic movie,9760,50798
Spotlight,314365,142488
Lakeview terrace,13279,61705
How stella got her groove back,33644,2154
Bill & ted's bogus journey,1649,4980
Selena,16052,1487
Vampires suck,40264,80350
Babel,1164,46723
This is where i leave you,239678,114601
Doubt,14359,64575
Team america: world police,3989,8917
Texas chainsaw 3d,76617,99721
Copycat,1710,22
Paint your wagon,20391,4709
Wild things,617,1805
High fidelity,243,3481
One missed call,6933,57520
Eternal sunshine of the spotless mind,38,7361
You again,38303,80858
Street kings,1266,59016
Daybreakers,19901,73268
She's out of my league,34016,74946
Stay alive,10069,44731
Quigley down under,9588,26750
Alpha and omega,12819,88468
The covenant,9954,170987
Stick it,10115,45221
Shorts,25132,71821
To die for,577,45
Appaloosa,12690,61986
Georgia rule,13159,53002
Ladyhawke,526,3479
Simon birch,22796,2236
Reign over me,2355,51931
Into the wild,5915,55247
Silent hill: revelation 3d,61012,97785
From dusk till dawn,755,70
Pooh's heffalump movie,13682,31687
21 grams,470,6953
Capitalism: a love story,22074,71450
Secret in their eyes,290751,140525
Disaster movie,13805,61348
Armored,4597,72762
What's your number?,63492,90576
Lockout,81796,93563
Envy,10710,7448
Crank: high voltage,15092,68205
Bullets over broadway,11382,348
One night with the king,15005,48600
Undisputed,15070,5531
12 rounds,17134,70361
Let me in,41402,80831
3 ninjas kick back,18885,4749
Be kind rewind,4953,55830
Triple 9,146198,152061
Deconstructing harry,2639,1701
Three to tango,10563,2978
Burnt,295964,142536
Everyone says i love you,9716,1057
Superbabies: baby geniuses 2,31117,8859
The man,9074,167718
Code name: the cleaner,14396,50153
Connie and carla,15673,7437
Sweet charity,42618,6245
Inherent vice,171274,116799
Doogal,24432,43926
Battle of the year,109417,105086
Strange wilderness,14220,57536
Topsy-turvy,46435,3163
Little boy,256962,135504
Chasing mavericks,82684,97832
Bandslam,23367,70643
Birth,10740,8959
A most violent year,241239,118898
Passchendaele,14582,66015
Flash of genius,14914,62577
"Synecdoche, new york",4960,62511
Bon voyage,14652,8779
Can't stop the music,40932,4831
My all american,334531,151927
Marci x,32316,6685
The oogieloves in the big balloon adventure,112937,160195
All good things,46503,82378
Rapa nui,10448,8585
Dylan dog: dead of night,43935,88380
People i know,11458,6330
Regression,241257,132798
Hands of stone,184341,163006
Dances with wolves,581,590
Bad teacher,52449,87485
Sea of love,12150,4661
The shining,694,180263
Back to the future,105,1270
Fight valley,385383,170044
Just married,12090,6006
Thomas and the magic railroad,16110,3820
Sex drive,13523,63479
Leap year,25195,73319
Take me home tonight,50725,84950
Kansas city,22479,869
Indignation,340611,160644
Land of the dead,11683,33834
Out of inferno,244339,199053
Fear and loathing in las vegas,1878,1884
Big,2280,2797
Borat: cultural learnings of america for make benefit glorious nation of kazakhstan,496,48385
Legally blonde,8835,4447
Star trek iii: the search for spock,157,1375
Deuce bigalow: male gigolo,10402,3146
Left behind,218043,115414
Bad santa,10147,6957
Austin powers: international man of mystery,816,1517
My big fat greek wedding 2,302688,155743
Diary of a wimpy kid: rodrick rules,60307,86014
Predator,106,3527
Amadeus,279,1225
Mean girls,10625,7451
Under the tuscan sun,10934,6765
Gosford park,5279,5013
Peggy sue got married,10013,2469
Blue jasmine,160588,103980
United 93,9829,45210
Honey,10028,7142
Spy hard,10535,743
The fog,790,171447
Soul surfer,43959,86815
Catch-22,10364,4349
Observe and report,16991,67695
Conan the destroyer,9610,5040
Raging bull,1578,1228
Love happens,25643,71325
