title_clean,tmdb_movieId,movieLens_movieId
Young sherlock holmes,11904,2414
127 hours,44115,81562
Small time crooks,10569,3618
Center stage,10560,3594
Love the coopers,333348,147022
Catch that kid,20483,7262
Life as a house,11457,4880
Steve jobs,321697,136562
"I love you, beth cooper",19840,70663
Youth in revolt,22327,73266
Blow out,11644,5712
Getaway,146227,104760
And so it goes,253235,112749
Troop beverly hills,22102,4676
Being julia,18701,8943
Ed wood,522,235
Labor day,130150,108780
Rocknrolla,13809,62849
Megaforce,27380,6099
Mao's last dancer,33870,83082
Midnight special,245703,130576
Anything else,10739,6750
Carlos,43434,81817
I come with the rain,31166,182455
One man's hero,69848,2235
I am wrath,332411,157407
Renaissance,9389,44849
Red sonja,9626,2373
Red lights,75638,96857
Hoodwinked!,10982,42734
Hotel rwanda,205,30749
Hitman,1620,56156
Black nativity,175541,111944
The prince,241254,114849
Aliens,679,1200
My fair lady,11113,914
I know what you did last summer,3597,1644
Let's be cops,193893,113453
Beerfest,9988,47640
Good boy!,21765,6871
Smokin' aces,7516,50794
40 days and 40 nights,2752,5151
Beastly,38117,82152
Dickie roberts: former child star,13778,6702
"Mcfarland, usa",228203,129659
Lottery ticket,41382,87314
Atl,13960,44815
Pitch perfect,114150,96588
Summer catch,26602,4736
Larry the cable guy: health inspector,15639,44729
Brooklyn's finest,26390,74944
55 days at peking,27759,38843
Evil dead,109428,101739
My life in ruins,23049,70932
American dreamz,9310,45106
Superman iv: the quest for peace,11411,2643
How she move,16988,57530
Shanghai surprise,58048,3390
Veronica guerin,10629,6884
Escobar: paradise lost,255343,130588
Southland tales,4723,56003
Damnation alley,25763,39931
The apparition,79694,192223
Fur: an imaginary portrait of diane arbus,18615,49666
Wall street,10673,4007
Becoming jane,2977,51834
Sydney white,10760,54734
House of sand and fog,11093,7158
Dead poets society,207,1246
When harry met sally...,639,1307
Road trip,9285,3617
Varsity blues,14709,2447
The unborn,13788,194670
Moonrise kingdom,83666,94959
The young messiah,318850,152087
See spot run,39180,4162
Baby boy,16161,4371
Joe dirt,10956,4247
Double impact,9594,4200
Hot fuzz,4638,51255
Vicky cristina barcelona,5038,60950
Boys and girls,10571,3743
White oleander,10994,5668
Jennifer's body,19994,71205
Drowning mona,25166,3324
Radio days,30890,2750
Remember me,23169,75341
How to deal,17403,6549
My stepmother is an alien,12120,4526
Philadelphia,9800,508
Duets,18074,3901
Hollywood ending,9689,5348
Detroit rock city,9781,2772
Highlander,8009,1275
Things we lost in the fire,3877,55286
Soul plane,12657,8363
Good,12410,70970
Enter the void,34647,78836
Juwanna mann,35696,5443
Ararat,16351,5817
Madison,38717,33152
Wasabi,2110,5628
Beverly hills cop,90,4085
Home alone,771,586
Three men and a baby,12154,5308
Tootsie,9576,4361
Top gun,744,1101
American beauty,14,2858
Twins,9493,4558
Tidal wave,33196,104590
The imitation game,205596,116797
Private benjamin,10765,1135
Coal miner's daughter,16769,4835
Diary of a wimpy kid,33217,77206
National lampoon's vacation,11153,2795
Beetlejuice,4011,2174
Big fat liar,11870,5092
Wag the dog,586,1747
Snitch,134411,100737
Krampus,287903,135534
Cop land,2142,1589
Not another teen movie,11397,4974
End of watch,77016,96811
The theory of everything,266856,117176
Malibu's most wanted,13411,6298
Lawrence of arabia,947,1204
Confessions of a teenage drama queen,11132,7316
28 weeks later,1562,53000
When the game stands tall,232679,117308
Because of winn-dixie,17880,31700
Grosse pointe blank,9434,1500
All about steve,23706,71670
Book of shadows: blair witch 2,11531,3973
Match point,116,41285
Ramona and beezus,38843,79572
Boogie nights,4995,1673
Nowhere to run,10413,7014
Flicka,14012,48791
Urban legends: final cut,12212,3908
Tuck everlasting,13768,5667
Keanu,342521,155820
Country strong,45272,84570
Disturbing behavior,9424,2026
Eye of the beholder,18681,3238
Firestarter,11495,3708
Killing them softly,64689,97860
A most wanted man,157849,112940
Freddy got fingered,13166,4255
U2 3d,37003,57970
Idlewild,13816,47646
Whip it,22798,71518
Knockaround guys,7501,5665
The muse,37718,153292
De-lovely,15237,8535
New york stories,9686,4628
Barney's great adventure,17644,1826
Home fries,12257,2385
Here on earth,13539,3453
Brazil,68,1199
Raise your voice,14024,8911
Black snake moan,7874,51091
Dark blue,4911,6185
Whatever it takes,16222,3454
Boat trip,9557,6249
The love letter,57943,122423
Hoot,18276,44949
In bruges,8321,57669
Peeples,72359,121182
Post grad,25704,70898
Whatever works,19265,69604
The in crowd,36047,172299
Jakob the liar,2290,2882
Kiss kiss bang bang,5236,38061
Idle hands,6552,2606
Mulholland drive,1018,4848
Blood and chocolate,10075,50796
You will meet a tall dark stranger,38031,80864
Transsiberian,6687,60647
Crazy in alabama,31306,2977
Funny games,8461,6975
Listening,331592,142226
Felicia's journey,47692,3055
Things to do in denver when you're dead,400,81
The return,11190,161016
Centurion,23759,79796
Silent trigger,24206,5020
Winnie mandela,75033,125309
All the queen's men,31668,5789
Khumba,172391,118876
Dungeons & dragons: wrath of the dragon god,9288,134643
Pandaemonium,40880,4385
Groundhog day,137,1265
Magic mike xxl,264999,137595
Manderlay,1951,39869
Slumdog millionaire,12405,63082
Fatal attraction,10998,3101
Pretty woman,114,597
Crocodile dundee ii,9396,2471
Broken horses,319910,141860
Born on the fourth of july,2604,4008
Cool runnings,864,1020
My bloody valentine,14435,5771
Stomp the yard,1931,50158
Urban legend,9877,2279
Good deeds,62008,132140
Jonah: a veggietales movie,15173,5629
Poetic justice,8291,510
All about the benjamins,13950,5170
Vampire in brooklyn,12158,93
Exorcist ii: the heretic,11586,1998
My boss's daughter,2830,6687
Our family wedding,34563,75803
Dead man on campus,14557,2169
Tea with mussolini,10368,2436
Thinner,10280,742
Crooklyn,34152,352
I think i love my wife,14434,51903
Jason x,11470,5323
Fun size,82679,107557
Little children,1440,48696
Catch a fire,1123,48879
Jefferson in paris,87729,254
Caravans,41317,155882
Mr. turner,245700,115824
Amen.,9045,6041
Reign of assassins,44092,116169
Flipped,43949,80586
Brokeback mountain,142,39183
Clueless,9603,39
Far from heaven,10712,5812
Hot tub time machine 2,243938,128975
Quills,10876,3993
Seven psychopaths,86838,97306
Downfall,613,165765
"Good morning, vietnam",801,3448
Justin bieber: never say never,54518,121103
Black swan,44214,81591
Save the last dance,9816,4054
Miracles from heaven,339984,155583
Young guns,11967,1378
St. vincent,239563,115231
About last night,222899,109372
10 things i hate about you,4951,2572
The shallows,332567,158528
The butterfly effect,1954,7254
Snow day,15489,3286
This christmas,15250,56158
Baby geniuses,22345,2555
Harriet the spy,38223,801
Child's play 2,11186,1992
No good deed,136835,114182
Ex machina,264660,115713
Being john malkovich,492,2997
Two can play that game,25462,4759
Earth to echo,238603,113071
Crazy/beautiful,10691,4372
Letters from iwo jima,1251,50068
Woo,58680,1878
Dirty work,14577,2195
Serial mom,11592,532
Dick,16406,2759
Light it up,19052,3050
54,3682,2188
Bubble boy,9683,4732
Birthday girl,2084,5081
Resurrecting the champ,13074,54612
Admission,144340,101612
Chloe,28211,76079
Faithful,47502,664
Find me guilty,9950,44197
Excessive force,24227,203797
Infamous,9672,48598
The vatican tapes,157544,140074
Attack the block,59678,87192
In the land of blood and honey,79777,91707
Operation chromite,407887,162676
I love you phillip morris,8952,74275
Antwone fisher,13435,5955
The emperor's club,17187,5873
True romance,319,555
Glengarry glen ross,9504,1095
Sorority row,26688,71571
Lars and the real girl,6615,55280
Dancer in the dark,16,3910
Solitary man,36691,78774
Casino jack,45324,82053
Jaws,578,1387
American pie,2105,2706
Think like a man,67660,94323
Barbershop,10611,5572
Star trek ii: the wrath of khan,154,1374
Ace ventura: pet detective,3049,344
Wargames,860,6979
Witness,9281,1674
Act of valor,75674,93297
Step up,9762,47382
Beavis and butt-head do america,3179,1405
Jackie brown,184,1729
Harold & kumar escape from guantanamo bay,13335,59022
Chronicle,76726,92420
Yentl,10269,5012
Time bandits,36819,2968
Patton,11202,1272
One hour photo,9357,5528
Quarantine,13812,62733
Johnson family vacation,19084,7378
How high,8386,4989
Frida,1360,5791
Katy perry: part of me,101267,97059
The fault in our stars,222935,111921
Rounders,10220,2231
Top five,284296,118924
Stir of echoes,11601,2841
Philomena,205220,106438
Aquamarine,14191,44225
Paper towns,286565,128512
My baby's daddy,26710,7170
Nebraska,129670,105197
Max keeble's big move,34549,4822
Young adult,57157,91622
Crank,1948,47200
Living out loud,46889,2331
Just wright,38093,105715
Rachel getting married,14976,62344
Girl with a pearl earring,3635,7151
Sorority boys,6020,5255
About time,122906,104374
Arbitrage,60599,96751
Project almanac,227719,127096
Cadillac records,14299,64229
For your consideration,14799,49220
Celebrity,9466,2356
Running with scissors,7510,48560
From justin to kelly,31246,6483
Girl 6,61752,639
In the cut,10944,6885
Two lovers,10362,66200
Last orders,14778,5112
Ravenous,10212,2560
Charlie bartlett,8669,54281
Stoker,86825,101088
2046,844,27266
Married life,8060,58494
Duma,15907,35015
Ondine,38448,74488
Welcome to collinwood,9260,5636
Critical care,61337,1677
Darling companion,89325,103978
Trade,4170,57393
Breakfast of champions,12479,2507
Cypher,10133,7827
Space battleship yamato,61984,93610
5 days of war,50601,94998
Triangle,26466,74228
10 days in a madhouse,345003,170445
Heaven is for real,236751,110750
Snatch,107,4011
The cry of the owl,18530,134661
Gremlins,927,2003
Dirty grandpa,291870,151739
Doctor zhivago,907,2067
High school musical 3: senior year,11887,62912
Jackass number two,12094,48322
My cousin vinny,10377,2302
If i stay,249164,113604
Drive hard,256092,116419
Major league,9942,4623
St. trinian's,10748,60141
Phone booth,1817,6281
Cruel intentions,796,2541
Saw vi,22804,72129
History of the world: part i,10156,2301
Corky romano,17708,4845
Raising cain,13937,7636
F.i.s.t.,28932,48704
Brooklyn,167073,127108
Barry lyndon,3175,2730
Tomcats,10646,4233
Frailty,12149,5294
Woman in gold,304357,131796
Kinsey,11184,8966
Army of darkness,766,1215
Slackers,20009,5080
What's eating gilbert grape,1587,337
Vera drake,11109,8951
Inside llewyn davis,86829,106766
O,11065,4745
Return to the blue lagoon,13888,5841
Romance & cigarettes,13994,40342
Copying beethoven,1590,52356
Saw v,11917,63436
Jindabyne,4657,52005
Kabhi alvida naa kehna,14395,171737
2001: a space odyssey,62,924
E.t. the extra-terrestrial,601,1097
In the land of women,13067,52668
The blue butterfly,25379,170319
There goes my baby,88641,6847
Housefull,58051,163466
September dawn,14877,54783
The bélier family,304410,133185
Good will hunting,489,1704
Misconduct,373314,152228
Saw iii,214,48877
Stripes,10890,1663
Bring it on,1588,3882
The purge: election year,316727,160565
She's all that,10314,2485
Saw iv,663,55577
White noise,11804,30894
Happy gilmore,9614,104
Jeepers creepers,8922,4744
Bill & ted's excellent adventure,1648,4571
Oliver!,17917,1951
Recess: school's out,19405,4154
Mad max beyond thunderdome,9355,3704
Devil,44040,80846
Friday after next,10426,5874
Insidious: chapter 3,280092,122884
Nick and norah's infinite playlist,12182,62155
Dogma,1832,3052
Twilight zone: the movie,15301,26492
Swimfan,20616,5564
Can't hardly wait,15037,1895
The dead zone,11336,144540
Sinister 2,283445,140529
Valentine,10984,4143
Invasion u.s.a.,15983,4949
Roll bounce,14544,37844
Rushmore,11545,2395
Skyline,42684,82095
The second best exotic marigold hotel,268238,129428
Kit kittredge: an american girl,8359,60289
Mo' better blues,41823,3425
Kung pow: enter the fist,11891,5047
Wrong turn,9902,6379
Mud,103731,102194
Reno 911!: miami,10090,51088
One direction: this is us,164558,104728
Hey arnold! the movie,17710,5448
My week with marilyn,75900,91134
Love jones,27322,1477
End of the spear,14120,46919
Big eyes,87093,118985
Very bad things,10029,2387
Body double,11507,7616
Macgruber,37931,77667
Dirty pretty things,3472,6552
Movie 43,87818,100083
Over her dead body,13160,57538
Seeking a friend for the end of the world,88005,95309
Cedar rapids,52067,84615
American history x,73,2329
Deuces wild,13201,5347
Bad words,209403,109895
Heartbeeps,73247,5756
Black or white,253331,117861
On the line,34043,4875
Rescue dawn,9952,53550
Danny collins,256924,132496
"Jeff, who lives at home",82532,93512
Malone,27342,26600
Peaceful warrior,13689,45503
Bucky larson: born to be a star,67911,92448
Bamboozled,24664,3943
Sphinx,47890,5860
While we're young,252512,130452
Nicholas nickleby,29339,5994
Krrish,32740,46770
Cecil b. demented,14195,3858
Killer joe,73567,95761
Owning mahowny,15394,6337
My blueberry nights,1989,56389
Illuminata,91076,2767
Swept away,12779,5675
"War, inc.",13191,59594
Rosewater,222649,116841
Coriolanus,101173,91571
Imaginary heroes,25350,31114
High heels and low lifes,10034,4879
World's greatest dad,20178,71429
Severance,5072,47937
Welcome to the rileys,31007,84242
Police academy: mission to moscow,11546,8387
Blood done sign my name,41894,74595
Cinco de mayo: la batalla,184374,177735
The open road,24663,126957
Motherhood,22805,74647
Free style,39055,107481
Strangerland,245846,133710
Blonde ambition,15017,57426
Eulogy,16358,8918
Beat the world,66767,181373
Fifty dead men walking,17622,71691
Adam resurrected,18516,78019
Of horses and men,217708,126919
It's a wonderful afterlife,42057,118258
Partition,14608,174973
Good intentions,34417,172853
Gunless,43090,77818
Adventureland,16614,67734
Next friday,10471,3177
American heist,250066,126420
You only live twice,667,7569
Plastic,208869,115151
Amour,86837,98056
Poltergeist iii,10306,1996
Re-kill,106845,144196
"It's a mad, mad, mad, mad world",11576,4799
Volver,219,44694
Heavy metal,11827,610
Gentlemen broncos,22820,72224
Into the grizzly maze,244316,143472
Kites,37737,112909
Melancholia,62215,86320
Red dog,66125,94469
Jab tak hai jaan,132316,134777
Alien,348,1214
Fiddler on the roof,14811,4857
Thunderball,660,2993
Detention,68684,95237
Loose cannons,40794,6560
Set it off,9400,998
Sicko,2359,53894
Down to you,10472,3225
The contender,6521,185007
Boiler room,14181,3298
Trading places,1621,3039
Breakin' all the rules,16428,7457
Henry v,10705,1224
Igby goes down,9685,5577
Pcu,14425,6811
Gracie,15568,53133
Trust the man,14057,47976
Hamlet 2,12621,61246
Velvet goldmine,1808,2337
The wailing,293670,159061
Two evil eyes,29514,6406
Barbecue,250349,132608
All or nothing,12454,5788
Undiscovered,17926,36511
The girl on the train,41248,162602
Veronika decides to die,25968,72980
Crocodile dundee,9671,2470
"Ultramarines: a warhammer 40,000 movie",52010,116215
Beneath hill 60,43418,85763
Polisse,71157,90474
Awake,13483,56169
Skin trade,327833,136698
Crazy heart,25196,73023
Baggage claim,175528,105620
Barbarella,8069,674
Election,9451,2599
The duff,272693,126548
Glitter,10696,4775
Bright star,29963,71327
My name is khan,26022,74787
All is lost,152747,105954
Namastey london,20360,149670
Yeh jawaani hai deewani,185008,108514
Repo! the genetic opera,14353,65868
Pulp fiction,680,296
Nightcrawler,242582,115569
Club dread,11217,7319
Splash,2619,2100
Little miss sunshine,773,46578
Stand by me,235,1259
28 days later,170,6502
You got served,14114,7259
Escape from alcatraz,10734,8340
Brown sugar,37964,5664
50/50,40807,89864
That awkward moment,225565,109483
Modern problems,16471,5768
Kicks,385736,164604
On her majesty's secret service,668,3633
Drive me crazy,14429,2888
Akeelah and the bee,13751,44709
Half baked,9490,1753
New in town,14536,69253
American psycho,1359,3535
Enough said,209263,105211
Easy a,37735,80549
Shadow of the vampire,10873,4036
Prom,51588,89194
Woman on top,14629,3909
Howards end,8293,3260
Anomalisa,291270,139855
8 women,1958,5613
Showdown in little tokyo,13154,6642
Clay pigeons,26618,2280
It's kind of a funny story,43923,80693
Made in dagenham,46138,83270
Prefontaine,26306,1442
Begin again,198277,111622
Down in the valley,7870,45382
Brooklyn rules,13072,55154
Fido,10288,53468
Pathology,12192,60832
10th & wolf,13197,55391
Dear wendy,10913,33421
Aloft,251321,127182
The death and life of bobby z,10425,55209
Swelter,256687,149612
Imagine me & you,1544,43744
Mr. church,374461,165503
Swimming pool,302,6538
Green street hooligans: underground,182873,136576
Code of honor,389425,160956
Driving miss daisy,403,1962
Soul food,29461,1621
Far from men,283708,132068
Thank you for smoking,9388,44195
Hostel: part ii,1691,53435
Shopgirl,2610,39414
Narc,11022,5959
Men with brooms,34341,5829
Witless protection,15365,58146
The work and the glory,36046,163599
Extract,12569,71248
Code 46,2577,8800
Albert nobbs,73873,91673
Black november,312113,160551
Persepolis,2011,55442
The neon demon,301365,155064
Harry brown,25941,74948
Juno,7326,56367
Diamonds are forever,681,3984
Flashdance,535,2942
(500) days of summer,19913,69757
Magic mike,77930,95449
Live and let die,253,2991
My dog skip,17908,3189
"Definitely, maybe",8390,58047
"Good night, and good luck.",3291,39292
Capote,398,37741
Desperado,8068,163
Logan's run,10803,2528
Michael jordan to the max,24977,4453
Devil's due,79316,108243
Flirting with disaster,2074,125
Dope,308639,127198
In too deep,22314,2812
House of 1000 corpses,2662,6290
Alien zone,77156,146580
Get low,44718,79897
Beyond the lights,241771,117456
Outside providence,14578,2836
Bride & prejudice,57825,31694
Rabbit-proof fence,9555,5446
Who's your caddy?,15581,54268
Redbelt,12400,59336
Cyrus,39053,77421
Auto focus,14112,5680
We need to talk about kevin,71859,90376
The christmas candle,226354,144654
Losin' it,33676,4204
Mother and child,37080,82589
March or die,25388,110649
Somewhere,39210,81791
I hope they serve beer in hell,30128,74582
Chairman of the board,31535,1679
Hesher,44835,89047
Dom hemingway,192134,110322
Gerry,1956,6162
Wah-wah,15013,45508
Z storm,277519,148270
Pale rider,8879,2401
Dazed and confused,9571,441
High school musical 2,13649,61123
Two lovers and a bear,325373,168576
Criminal activities,334527,147726
The chumscrubber,13919,34523
Shade,14576,7383
House at the end of the street,82505,96917
Incendies,46738,86781
Annabelle,250546,114713
Bran nue dae,38415,80947
Boyz n the hood,650,6796
Friends with money,8998,44864
Bats,10496,2974
Layer cake,4836,27831
The work and the glory ii: american zion,14631,163601
A home at the end of the world,18923,8667
Aberdeen,26665,4729
The messenger,28089,197515
"Good bye, lenin!",338,7323
Mallrats,2293,180
Grease,621,1380
Platoon,792,1090
Fahrenheit 9/11,1777,8622
Butch cassidy and the sundance kid,642,1304
Mary poppins,433,1028
Ordinary people,16619,1956
West side story,1725,1947
Caddyshack,11977,3552
The brothers,20322,180951
Duel in the sun,32275,3792
Best in show,13785,3911
Escape from new york,1103,1129
School daze,36739,3423
Daddy day camp,14144,54768
Mystic pizza,11191,4062
Sliding doors,10215,1680
Tales from the hood,25066,330
Halloween 5: the revenge of michael myers,11361,1986
Pollock,12509,4017
200 cigarettes,15256,2504
Casa de mi padre,80304,93693
City island,28053,71466
The guard,67913,196501
Little voice,8545,2390
Miss march,19556,70641
Wish i was here,231576,112946
Simply irresistible,16172,2491
Hedwig and the angry inch,13403,4642
Only the strong,15797,7192
Goddess of love,347764,155372
Novocaine,20794,4898
Morvern callar,18602,5951
Beastmaster 2: through the portal of time,27549,31290
Snow flower and the secret fan,58882,88138
Come early morning,7547,54254
Lucky break,35944,5285
"Surfer, dude",13827,65155
Lake of fire,44260,59684
11:14,9282,27674
Men of war,38940,69821
Don mckay,35689,76729
The hit list,58626,138588
Videodrome,837,6774
Song one,244783,134587
Freaky deaky,168027,106066
Trade of innocents,135595,175811
Stiff upper lips,89861,2768
Bend it like beckham,455,6218
Sunshine state,57022,5447
Crossover,14351,47815
Khiladi 786,147767,163462
[rec]²,10664,74750
Standing ovation,55567,128703
Chariots of fire,9443,1957
Shine,7863,1357
Don jon,138697,105213
High plains drifter,11901,2921
Ghost world,1548,4641
Galaxina,33155,5045
Mambo italiano,321,6769
Do the right thing,925,3424
Harvard man,27451,5424
Salvation boulevard,51995,91688
Grabbers,84204,102070
Saint ralph,25248,33826
Somewhere in time,16633,1286
Dum maaro dum,63006,160283
Insidious: chapter 2,91586,104908
Saw ii,215,39446
10 cloverfield lane,333371,152077
Jackass: the movie,9012,5785
Paranormal activity 3,72571,90469
Ouija,242512,115534
Paranormal activity 4,82990,97701
Paranormal activity: the marked ones,227348,107769
The elephant man,1955,122062
Dallas buyers club,152532,106100
The lazarus effect,243940,129707
Memento,77,4226
Oculus,157547,110591
Clerks ii,2295,45728
Billy elliot,71,3967
House party 2,16096,3774
Doug's 1st movie,16508,2566
The apostle,2895,182459
Mommie dearest,15660,2639
Our idiot brother,59968,88672
Race,323677,152071
The players club,19848,1825
"As above, so below",256274,113780
Addicted,235271,133579
Eve's bayou,45153,1660
Still alice,284293,117881
Nighthawks,21610,3029
